 
****************************************
Report : area
Design : top_pipe
Version: R-2020.09-SP5
Date   : Tue Jan 18 02:47:02 2022
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         3728
Number of nets:                         24418
Number of cells:                        20186
Number of combinational cells:          18043
Number of sequential cells:              1940
Number of macros/black boxes:               0
Number of buf/inv:                       4697
Number of references:                      36

Combinational area:              38237.235717
Buf/Inv area:                     6030.074702
Noncombinational area:           13897.864359
Macro/Black Box area:                0.000000
Net Interconnect area:           13011.184063

Total cell area:                 52135.100076
Total area:                      65146.284140

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
--------------------------------  ----------  -------  ----------  ----------  ------  ---------------------------------------------------------
top_pipe                          52135.1001    100.0   1902.0137     44.2211  0.0000  top_pipe
U0                                 2718.8325      5.2   2138.6218    493.8018  0.0000  add_v2_mydesign_2
U0/clk_gate_carry_reg                 8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_add_v2_mydesign_0_mydesign_29
U0/clk_gate_result_reg                8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_add_v2_mydesign_0_mydesign_28
U0/clk_gate_result_reg_0              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_add_v2_mydesign_0_mydesign_27
U0/clk_gate_result_reg_1              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_add_v2_mydesign_0_mydesign_26
U0/clk_gate_result_reg_2              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_add_v2_mydesign_0_mydesign_25
U0/clk_gate_result_reg_3              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_add_v2_mydesign_0_mydesign_24
U0/clk_gate_result_reg_4              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_add_v2_mydesign_0_mydesign_23
U0/clk_gate_result_reg_5              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_add_v2_mydesign_0_mydesign_22
U0/clk_gate_result_reg_6              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_add_v2_mydesign_0_mydesign_21
U0/clk_gate_result_reg_7              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_add_v2_mydesign_0_mydesign_20
U1                                 7760.2870     14.9   6689.8325    958.1229  0.0000  comp_mydesign_2
U1/clk_gate_exp_same_reg              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_comp_mydesign_0_mydesign_38
U1/clk_gate_op1_reg                   8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_comp_mydesign_0_mydesign_37
U1/clk_gate_op1_reg_0                 8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_comp_mydesign_0_mydesign_36
U1/clk_gate_op1_reg_1                 8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_comp_mydesign_0_mydesign_35
U1/clk_gate_op1_reg_2                 8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_comp_mydesign_0_mydesign_34
U1/clk_gate_op1_reg_3                 8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_comp_mydesign_0_mydesign_33
U1/clk_gate_op1_reg_4                 8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_comp_mydesign_0_mydesign_32
